nohup: ignoring input
lr: 0.0007; model name: mdfend; emb_type: bert; batchsize: 64; epoch: 50; gpu: 0; emb_dim: 1024
/home/vipuser/anaconda3/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/vipuser/anaconda3/lib/python3.9/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

  0%|          | 0/86 [00:00<?, ?it/s]
  1%|          | 1/86 [00:02<02:54,  2.05s/it]
 77%|███████▋  | 66/86 [00:39<00:12,  1.63it/s]
 78%|███████▊  | 67/86 [00:39<00:11,  1.62it/s]
 79%|███████▉  | 68/86 [00:40<00:10,  1.65it/s]
 80%|████████  | 69/86 [00:41<00:10,  1.68it/s]
 81%|████████▏ | 70/86 [00:41<00:09,  1.69it/s]
 83%|████████▎ | 71/86 [00:42<00:08,  1.69it/s]
 84%|████████▎ | 72/86 [00:42<00:08,  1.71it/s]
 85%|████████▍ | 73/86 [00:43<00:07,  1.72it/s]
 86%|████████▌ | 74/86 [00:43<00:06,  1.72it/s]
 87%|████████▋ | 75/86 [00:44<00:06,  1.73it/s]
 88%|████████▊ | 76/86 [00:45<00:06,  1.59it/s]
 90%|████████▉ | 77/86 [00:45<00:05,  1.63it/s]
 91%|█████████ | 78/86 [00:46<00:04,  1.66it/s]
 92%|█████████▏| 79/86 [00:47<00:04,  1.69it/s]
 93%|█████████▎| 80/86 [00:47<00:03,  1.69it/s]
 94%|█████████▍| 81/86 [00:48<00:02,  1.70it/s]
 95%|█████████▌| 82/86 [00:48<00:02,  1.72it/s]
 97%|█████████▋| 83/86 [00:49<00:01,  1.72it/s]
 98%|█████████▊| 84/86 [00:49<00:01,  1.73it/s]
 99%|█████████▉| 85/86 [00:50<00:00,  1.59it/s]
100%|██████████| 86/86 [00:50<00:00,  1.85it/s]
100%|██████████| 86/86 [00:51<00:00,  1.69it/s]
Training Epoch 11; Loss 0.000681449533954566; 

  0%|          | 0/29 [00:00<?, ?it/s]
  3%|▎         | 1/29 [00:00<00:20,  1.40it/s]
  7%|▋         | 2/29 [00:01<00:17,  1.50it/s]
 10%|█         | 3/29 [00:01<00:15,  1.63it/s]
 14%|█▍        | 4/29 [00:02<00:14,  1.70it/s]
 17%|█▋        | 5/29 [00:03<00:13,  1.74it/s]
 21%|██        | 6/29 [00:03<00:13,  1.76it/s]
 24%|██▍       | 7/29 [00:04<00:12,  1.77it/s]
 28%|██▊       | 8/29 [00:04<00:11,  1.78it/s]
 31%|███       | 9/29 [00:05<00:11,  1.79it/s]
 34%|███▍      | 10/29 [00:05<00:10,  1.80it/s]
 38%|███▊      | 11/29 [00:06<00:10,  1.77it/s]
 41%|████▏     | 12/29 [00:07<00:10,  1.66it/s]
 45%|████▍     | 13/29 [00:07<00:09,  1.70it/s]
 48%|████▊     | 14/29 [00:08<00:08,  1.74it/s]
 52%|█████▏    | 15/29 [00:08<00:07,  1.76it/s]
 55%|█████▌    | 16/29 [00:09<00:07,  1.76it/s]
 59%|█████▊    | 17/29 [00:09<00:06,  1.77it/s]
 62%|██████▏   | 18/29 [00:10<00:06,  1.78it/s]
 66%|██████▌   | 19/29 [00:10<00:05,  1.79it/s]
 69%|██████▉   | 20/29 [00:11<00:05,  1.80it/s]
 72%|███████▏  | 21/29 [00:12<00:04,  1.80it/s]
 76%|███████▌  | 22/29 [00:12<00:04,  1.65it/s]
 79%|███████▉  | 23/29 [00:13<00:03,  1.70it/s]
 83%|████████▎ | 24/29 [00:13<00:02,  1.73it/s]
 86%|████████▌ | 25/29 [00:14<00:02,  1.75it/s]
 90%|████████▉ | 26/29 [00:14<00:01,  1.77it/s]
 93%|█████████▎| 27/29 [00:15<00:01,  1.76it/s]
 97%|█████████▋| 28/29 [00:16<00:00,  1.78it/s]
100%|██████████| 29/29 [00:16<00:00,  2.04it/s]
100%|██████████| 29/29 [00:16<00:00,  1.77it/s]
curent {'科技': {'precision': 0.8019, 'recall': 0.7735, 'fscore': 0.7834, 'auc': 0.9176, 'acc': 0.8085}, '军事': {'precision': 0.8829, 'recall': 0.8829, 'fscore': 0.8829, 'auc': 0.9502, 'acc': 0.913}, '教育考试': {'precision': 0.9183, 'recall': 0.9183, 'fscore': 0.9183, 'auc': 0.9592, 'acc': 0.9184}, '灾难事故': {'precision': 0.924, 'recall': 0.8468, 'fscore': 0.8784, 'auc': 0.9755, 'acc': 0.929}, '政治': {'precision': 0.9126, 'recall': 0.8983, 'fscore': 0.9045, 'auc': 0.9774, 'acc': 0.9118}, '医药健康': {'precision': 0.9017, 'recall': 0.8906, 'fscore': 0.8933, 'auc': 0.9691, 'acc': 0.895}, '财经商业': {'precision': 0.9375, 'recall': 0.9375, 'fscore': 0.9375, 'auc': 0.9766, 'acc': 0.9545}, '文体娱乐': {'precision': 0.9566, 'recall': 0.9445, 'fscore': 0.9503, 'auc': 0.992, 'acc': 0.9583}, '社会生活': {'precision': 0.9209, 'recall': 0.9178, 'fscore': 0.9193, 'auc': 0.978, 'acc': 0.9213}, 'auc': 0.9789559923406443, 'metric': 0.9254606304793344, 'recall': 0.9254606304793345, 'precision': 0.9254606304793345, 'acc': 0.9254794520547945}
Max {'科技': {'precision': 0.8019, 'recall': 0.7735, 'fscore': 0.7834, 'auc': 0.9176, 'acc': 0.8085}, '军事': {'precision': 0.8829, 'recall': 0.8829, 'fscore': 0.8829, 'auc': 0.9502, 'acc': 0.913}, '教育考试': {'precision': 0.9183, 'recall': 0.9183, 'fscore': 0.9183, 'auc': 0.9592, 'acc': 0.9184}, '灾难事故': {'precision': 0.924, 'recall': 0.8468, 'fscore': 0.8784, 'auc': 0.9755, 'acc': 0.929}, '政治': {'precision': 0.9126, 'recall': 0.8983, 'fscore': 0.9045, 'auc': 0.9774, 'acc': 0.9118}, '医药健康': {'precision': 0.9017, 'recall': 0.8906, 'fscore': 0.8933, 'auc': 0.9691, 'acc': 0.895}, '财经商业': {'precision': 0.9375, 'recall': 0.9375, 'fscore': 0.9375, 'auc': 0.9766, 'acc': 0.9545}, '文体娱乐': {'precision': 0.9566, 'recall': 0.9445, 'fscore': 0.9503, 'auc': 0.992, 'acc': 0.9583}, '社会生活': {'precision': 0.9209, 'recall': 0.9178, 'fscore': 0.9193, 'auc': 0.978, 'acc': 0.9213}, 'auc': 0.9789559923406443, 'metric': 0.9254606304793344, 'recall': 0.9254606304793345, 'precision': 0.9254606304793345, 'acc': 0.9254794520547945}

  0%|          | 0/86 [00:00<?, ?it/s]
  1%|          | 1/86 [00:00<01:03,  1.34it/s]
  2%|▏         | 2/86 [00:01<00:54,  1.55it/s]
  3%|▎         | 3/86 [00:01<00:50,  1.63it/s]
  5%|▍         | 4/86 [00:02<00:49,  1.67it/s]
  6%|▌         | 5/86 [00:03<00:48,  1.67it/s]
  7%|▋         | 6/86 [00:03<00:47,  1.69it/s]
  8%|▊         | 7/86 [00:04<00:46,  1.71it/s]
  9%|▉         | 8/86 [00:04<00:45,  1.72it/s]
 10%|█         | 9/86 [00:05<00:44,  1.72it/s]
 12%|█▏        | 10/86 [00:06<00:48,  1.58it/s]
 13%|█▎        | 11/86 [00:06<00:46,  1.62it/s]
 14%|█▍        | 12/86 [00:07<00:44,  1.66it/s]
 15%|█▌        | 13/86 [00:07<00:43,  1.68it/s]
 16%|█▋        | 14/86 [00:08<00:42,  1.68it/s]
 17%|█▋        | 15/86 [00:09<00:41,  1.70it/s]
 19%|█▊        | 16/86 [00:09<00:41,  1.70it/s]
 20%|█▉        | 17/86 [00:10<00:40,  1.71it/s]
 21%|██        | 18/86 [00:10<00:40,  1.70it/s]
 22%|██▏       | 19/86 [00:11<00:42,  1.59it/s]
 23%|██▎       | 20/86 [00:12<00:40,  1.63it/s]
 24%|██▍       | 21/86 [00:12<00:39,  1.66it/s]
 26%|██▌       | 22/86 [00:13<00:38,  1.68it/s]
 27%|██▋       | 23/86 [00:13<00:37,  1.68it/s]
 28%|██▊       | 24/86 [00:14<00:36,  1.69it/s]
 29%|██▉       | 25/86 [00:14<00:35,  1.71it/s]
 30%|███       | 26/86 [00:15<00:35,  1.71it/s]
 31%|███▏      | 27/86 [00:16<00:34,  1.72it/s]
 33%|███▎      | 28/86 [00:16<00:36,  1.58it/s]
 34%|███▎      | 29/86 [00:17<00:35,  1.62it/s]
 35%|███▍      | 30/86 [00:18<00:33,  1.65it/s]
 36%|███▌      | 31/86 [00:18<00:32,  1.68it/s]
 37%|███▋      | 32/86 [00:19<00:32,  1.68it/s]
 38%|███▊      | 33/86 [00:19<00:31,  1.69it/s]
 40%|███▉      | 34/86 [00:20<00:30,  1.70it/s]
 41%|████      | 35/86 [00:20<00:29,  1.71it/s]
 42%|████▏     | 36/86 [00:21<00:29,  1.72it/s]
 43%|████▎     | 37/86 [00:22<00:31,  1.58it/s]
 44%|████▍     | 38/86 [00:22<00:29,  1.62it/s]
 45%|████▌     | 39/86 [00:23<00:28,  1.65it/s]
 47%|████▋     | 40/86 [00:24<00:27,  1.68it/s]
 48%|████▊     | 41/86 [00:24<00:26,  1.69it/s]
 49%|████▉     | 42/86 [00:25<00:26,  1.69it/s]
 50%|█████     | 43/86 [00:25<00:25,  1.70it/s]
 51%|█████     | 44/86 [00:26<00:24,  1.71it/s]
 52%|█████▏    | 45/86 [00:26<00:23,  1.72it/s]
 53%|█████▎    | 46/86 [00:27<00:24,  1.63it/s]
 55%|█████▍    | 47/86 [00:28<00:24,  1.61it/s]
 56%|█████▌    | 48/86 [00:28<00:23,  1.64it/s]
 57%|█████▋    | 49/86 [00:29<00:22,  1.67it/s]
 58%|█████▊    | 50/86 [00:29<00:21,  1.69it/s]
 59%|█████▉    | 51/86 [00:30<00:20,  1.69it/s]
 60%|██████    | 52/86 [00:31<00:20,  1.70it/s]
 62%|██████▏   | 53/86 [00:31<00:19,  1.71it/s]
 63%|██████▎   | 54/86 [00:32<00:18,  1.72it/s]
 64%|██████▍   | 55/86 [00:32<00:17,  1.72it/s]
 65%|██████▌   | 56/86 [00:33<00:18,  1.59it/s]
 66%|██████▋   | 57/86 [00:34<00:17,  1.63it/s]
 67%|██████▋   | 58/86 [00:34<00:16,  1.65it/s]
 69%|██████▊   | 59/86 [00:35<00:16,  1.68it/s]
 70%|██████▉   | 60/86 [00:36<00:16,  1.62it/s]
 71%|███████   | 61/86 [00:36<00:15,  1.65it/s]
 72%|███████▏  | 62/86 [00:37<00:14,  1.68it/s]
 73%|███████▎  | 63/86 [00:37<00:13,  1.70it/s]
 74%|███████▍  | 64/86 [00:38<00:12,  1.71it/s]
 76%|███████▌  | 65/86 [00:38<00:12,  1.70it/s]
 77%|███████▋  | 66/86 [00:39<00:11,  1.71it/s]
 78%|███████▊  | 67/86 [00:40<00:11,  1.72it/s]
 79%|███████▉  | 68/86 [00:40<00:10,  1.72it/s]
 80%|████████  | 69/86 [00:41<00:09,  1.73it/s]
 81%|████████▏ | 70/86 [00:41<00:10,  1.59it/s]
 83%|████████▎ | 71/86 [00:42<00:09,  1.63it/s]
 84%|████████▎ | 72/86 [00:43<00:08,  1.66it/s]
 85%|████████▍ | 73/86 [00:43<00:07,  1.68it/s]
 86%|████████▌ | 74/86 [00:44<00:07,  1.70it/s]
 87%|████████▋ | 75/86 [00:44<00:06,  1.69it/s]
 88%|████████▊ | 76/86 [00:45<00:05,  1.71it/s]
 90%|████████▉ | 77/86 [00:46<00:05,  1.71it/s]
 91%|█████████ | 78/86 [00:46<00:04,  1.72it/s]
 92%|█████████▏| 79/86 [00:47<00:04,  1.57it/s]
 93%|█████████▎| 80/86 [00:47<00:03,  1.62it/s]
 94%|█████████▍| 81/86 [00:48<00:03,  1.65it/s]
 95%|█████████▌| 82/86 [00:49<00:02,  1.68it/s]
 97%|█████████▋| 83/86 [00:49<00:01,  1.69it/s]
 98%|█████████▊| 84/86 [00:50<00:01,  1.71it/s]
 99%|█████████▉| 85/86 [00:50<00:00,  1.71it/s]
100%|██████████| 86/86 [00:51<00:00,  1.97it/s]
100%|██████████| 86/86 [00:51<00:00,  1.68it/s]
Training Epoch 12; Loss 0.0006290691250564292; 

  0%|          | 0/29 [00:00<?, ?it/s]
  3%|▎         | 1/29 [00:00<00:17,  1.57it/s]
  7%|▋         | 2/29 [00:01<00:16,  1.65it/s]
 10%|█         | 3/29 [00:01<00:15,  1.72it/s]
 14%|█▍        | 4/29 [00:02<00:14,  1.76it/s]
 17%|█▋        | 5/29 [00:02<00:13,  1.78it/s]
 21%|██        | 6/29 [00:03<00:12,  1.79it/s]
 24%|██▍       | 7/29 [00:03<00:12,  1.79it/s]
 28%|██▊       | 8/29 [00:04<00:11,  1.80it/s]
 31%|███       | 9/29 [00:05<00:11,  1.80it/s]
 34%|███▍      | 10/29 [00:05<00:10,  1.79it/s]
 38%|███▊      | 11/29 [00:06<00:10,  1.77it/s]
 41%|████▏     | 12/29 [00:06<00:09,  1.79it/s]
 45%|████▍     | 13/29 [00:07<00:08,  1.79it/s]
 48%|████▊     | 14/29 [00:07<00:08,  1.80it/s]
 52%|█████▏    | 15/29 [00:08<00:07,  1.80it/s]
 55%|█████▌    | 16/29 [00:08<00:07,  1.81it/s]
 59%|█████▊    | 17/29 [00:09<00:06,  1.81it/s]
 62%|██████▏   | 18/29 [00:10<00:06,  1.81it/s]
 66%|██████▌   | 19/29 [00:10<00:05,  1.81it/s]
 69%|██████▉   | 20/29 [00:11<00:05,  1.77it/s]
 72%|███████▏  | 21/29 [00:11<00:04,  1.78it/s]
 76%|███████▌  | 22/29 [00:12<00:03,  1.79it/s]
 79%|███████▉  | 23/29 [00:12<00:03,  1.80it/s]
 83%|████████▎ | 24/29 [00:13<00:02,  1.80it/s]
 86%|████████▌ | 25/29 [00:13<00:02,  1.80it/s]
 90%|████████▉ | 26/29 [00:14<00:01,  1.80it/s]
 93%|█████████▎| 27/29 [00:15<00:01,  1.80it/s]
 97%|█████████▋| 28/29 [00:15<00:00,  1.81it/s]
100%|██████████| 29/29 [00:16<00:00,  2.02it/s]
100%|██████████| 29/29 [00:16<00:00,  1.81it/s]
curent {'科技': {'precision': 0.8417, 'recall': 0.8324, 'fscore': 0.8366, 'auc': 0.9157, 'acc': 0.8511}, '军事': {'precision': 0.8829, 'recall': 0.8829, 'fscore': 0.8829, 'auc': 0.9559, 'acc': 0.913}, '教育考试': {'precision': 0.9286, 'recall': 0.9288, 'fscore': 0.9286, 'auc': 0.9617, 'acc': 0.9286}, '灾难事故': {'precision': 0.9442, 'recall': 0.8508, 'fscore': 0.8879, 'auc': 0.974, 'acc': 0.9355}, '政治': {'precision': 0.9126, 'recall': 0.8983, 'fscore': 0.9045, 'auc': 0.9769, 'acc': 0.9118}, '医药健康': {'precision': 0.9183, 'recall': 0.9121, 'fscore': 0.9141, 'auc': 0.9715, 'acc': 0.915}, '财经商业': {'precision': 0.9268, 'recall': 0.9404, 'fscore': 0.9333, 'auc': 0.9804, 'acc': 0.9508}, '文体娱乐': {'precision': 0.9353, 'recall': 0.9434, 'fscore': 0.9392, 'auc': 0.9918, 'acc': 0.9479}, '社会生活': {'precision': 0.9215, 'recall': 0.9172, 'fscore': 0.9192, 'auc': 0.9778, 'acc': 0.9213}, 'auc': 0.9795548299829658, 'metric': 0.927669473815689, 'recall': 0.9278271503496924, 'precision': 0.9277346611804099, 'acc': 0.9276712328767124}
Max {'科技': {'precision': 0.8417, 'recall': 0.8324, 'fscore': 0.8366, 'auc': 0.9157, 'acc': 0.8511}, '军事': {'precision': 0.8829, 'recall': 0.8829, 'fscore': 0.8829, 'auc': 0.9559, 'acc': 0.913}, '教育考试': {'precision': 0.9286, 'recall': 0.9288, 'fscore': 0.9286, 'auc': 0.9617, 'acc': 0.9286}, '灾难事故': {'precision': 0.9442, 'recall': 0.8508, 'fscore': 0.8879, 'auc': 0.974, 'acc': 0.9355}, '政治': {'precision': 0.9126, 'recall': 0.8983, 'fscore': 0.9045, 'auc': 0.9769, 'acc': 0.9118}, '医药健康': {'precision': 0.9183, 'recall': 0.9121, 'fscore': 0.9141, 'auc': 0.9715, 'acc': 0.915}, '财经商业': {'precision': 0.9268, 'recall': 0.9404, 'fscore': 0.9333, 'auc': 0.9804, 'acc': 0.9508}, '文体娱乐': {'precision': 0.9353, 'recall': 0.9434, 'fscore': 0.9392, 'auc': 0.9918, 'acc': 0.9479}, '社会生活': {'precision': 0.9215, 'recall': 0.9172, 'fscore': 0.9192, 'auc': 0.9778, 'acc': 0.9213}, 'auc': 0.9795548299829658, 'metric': 0.927669473815689, 'recall': 0.9278271503496924, 'precision': 0.9277346611804099, 'acc': 0.9276712328767124}

  0%|          | 0/86 [00:00<?, ?it/s]
  1%|          | 1/86 [00:00<00:55,  1.52it/s]
  2%|▏         | 2/86 [00:01<00:51,  1.64it/s]
  3%|▎         | 3/86 [00:01<00:49,  1.68it/s]
  5%|▍         | 4/86 [00:02<00:48,  1.71it/s]
  6%|▌         | 5/86 [00:02<00:47,  1.71it/s]
  7%|▋         | 6/86 [00:03<00:46,  1.72it/s]
  8%|▊         | 7/86 [00:04<00:46,  1.69it/s]
  9%|▉         | 8/86 [00:04<00:45,  1.71it/s]
 10%|█         | 9/86 [00:05<00:44,  1.71it/s]
 12%|█▏        | 10/86 [00:05<00:44,  1.72it/s]
 13%|█▎        | 11/86 [00:06<00:43,  1.72it/s]
 14%|█▍        | 12/86 [00:07<00:42,  1.73it/s]
 15%|█▌        | 13/86 [00:07<00:42,  1.73it/s]
 16%|█▋        | 14/86 [00:08<00:41,  1.73it/s]
 17%|█▋        | 15/86 [00:08<00:41,  1.73it/s]
 19%|█▊        | 16/86 [00:09<00:41,  1.70it/s]
 20%|█▉        | 17/86 [00:09<00:40,  1.71it/s]
 21%|██        | 18/86 [00:10<00:39,  1.72it/s]
 22%|██▏       | 19/86 [00:11<00:38,  1.72it/s]
 23%|██▎       | 20/86 [00:11<00:38,  1.73it/s]
 24%|██▍       | 21/86 [00:12<00:37,  1.73it/s]
 26%|██▌       | 22/86 [00:12<00:36,  1.73it/s]
 27%|██▋       | 23/86 [00:13<00:36,  1.73it/s]
 28%|██▊       | 24/86 [00:14<00:36,  1.70it/s]
 29%|██▉       | 25/86 [00:14<00:35,  1.71it/s]
 30%|███       | 26/86 [00:15<00:34,  1.72it/s]
 31%|███▏      | 27/86 [00:15<00:34,  1.73it/s]
 33%|███▎      | 28/86 [00:16<00:33,  1.73it/s]
 34%|███▎      | 29/86 [00:16<00:32,  1.73it/s]
 35%|███▍      | 30/86 [00:17<00:32,  1.74it/s]
 36%|███▌      | 31/86 [00:18<00:31,  1.74it/s]
 37%|███▋      | 32/86 [00:18<00:31,  1.72it/s]
 38%|███▊      | 33/86 [00:19<00:30,  1.71it/s]
 40%|███▉      | 34/86 [00:19<00:30,  1.72it/s]
 41%|████      | 35/86 [00:20<00:29,  1.73it/s]
 42%|████▏     | 36/86 [00:20<00:28,  1.73it/s]
 43%|████▎     | 37/86 [00:21<00:28,  1.73it/s]
 44%|████▍     | 38/86 [00:22<00:27,  1.74it/s]
 45%|████▌     | 39/86 [00:22<00:27,  1.74it/s]
 47%|████▋     | 40/86 [00:23<00:26,  1.74it/s]
 48%|████▊     | 41/86 [00:23<00:26,  1.71it/s]
 49%|████▉     | 42/86 [00:24<00:25,  1.72it/s]
 50%|█████     | 43/86 [00:25<00:24,  1.72it/s]
 51%|█████     | 44/86 [00:25<00:24,  1.73it/s]
 52%|█████▏    | 45/86 [00:26<00:23,  1.74it/s]
 53%|█████▎    | 46/86 [00:26<00:23,  1.74it/s]
 55%|█████▍    | 47/86 [00:27<00:22,  1.74it/s]
 56%|█████▌    | 48/86 [00:27<00:21,  1.74it/s]
 57%|█████▋    | 49/86 [00:28<00:21,  1.74it/s]
 58%|█████▊    | 50/86 [00:29<00:21,  1.71it/s]
 59%|█████▉    | 51/86 [00:29<00:20,  1.72it/s]
 60%|██████    | 52/86 [00:30<00:19,  1.73it/s]
 62%|██████▏   | 53/86 [00:30<00:19,  1.73it/s]
 63%|██████▎   | 54/86 [00:31<00:18,  1.73it/s]
 64%|██████▍   | 55/86 [00:31<00:17,  1.74it/s]
 65%|██████▌   | 56/86 [00:32<00:17,  1.74it/s]
 66%|██████▋   | 57/86 [00:33<00:16,  1.74it/s]
 67%|██████▋   | 58/86 [00:33<00:16,  1.74it/s]
 69%|██████▊   | 59/86 [00:34<00:15,  1.71it/s]
 70%|██████▉   | 60/86 [00:34<00:15,  1.72it/s]
 71%|███████   | 61/86 [00:35<00:14,  1.73it/s]
 72%|███████▏  | 62/86 [00:35<00:13,  1.73it/s]
 73%|███████▎  | 63/86 [00:36<00:13,  1.74it/s]
 74%|███████▍  | 64/86 [00:37<00:12,  1.74it/s]
 76%|███████▌  | 65/86 [00:37<00:12,  1.74it/s]
 77%|███████▋  | 66/86 [00:38<00:11,  1.71it/s]
 78%|███████▊  | 67/86 [00:38<00:11,  1.72it/s]
 79%|███████▉  | 68/86 [00:39<00:10,  1.73it/s]
 80%|████████  | 69/86 [00:40<00:09,  1.73it/s]
 81%|████████▏ | 70/86 [00:40<00:09,  1.74it/s]
 83%|████████▎ | 71/86 [00:41<00:08,  1.74it/s]
 84%|████████▎ | 72/86 [00:41<00:08,  1.74it/s]
 85%|████████▍ | 73/86 [00:42<00:07,  1.74it/s]
 86%|████████▌ | 74/86 [00:42<00:06,  1.76it/s]
 87%|████████▋ | 75/86 [00:43<00:06,  1.74it/s]
 88%|████████▊ | 76/86 [00:44<00:05,  1.74it/s]
 90%|████████▉ | 77/86 [00:44<00:05,  1.74it/s]
 91%|█████████ | 78/86 [00:45<00:04,  1.75it/s]
 92%|█████████▏| 79/86 [00:45<00:04,  1.73it/s]
 93%|█████████▎| 80/86 [00:46<00:03,  1.73it/s]
 94%|█████████▍| 81/86 [00:46<00:02,  1.73it/s]
 95%|█████████▌| 82/86 [00:47<00:02,  1.74it/s]
 97%|█████████▋| 83/86 [00:48<00:01,  1.73it/s]
 98%|█████████▊| 84/86 [00:48<00:01,  1.59it/s]
 99%|█████████▉| 85/86 [00:49<00:00,  1.63it/s]
100%|██████████| 86/86 [00:49<00:00,  1.89it/s]
100%|██████████| 86/86 [00:49<00:00,  1.73it/s]
Training Epoch 13; Loss 0.0005809523105664657; 

  0%|          | 0/29 [00:00<?, ?it/s]
  3%|▎         | 1/29 [00:00<00:22,  1.25it/s]
  7%|▋         | 2/29 [00:01<00:17,  1.53it/s]
 10%|█         | 3/29 [00:01<00:15,  1.65it/s]
 14%|█▍        | 4/29 [00:02<00:14,  1.71it/s]
 17%|█▋        | 5/29 [00:03<00:13,  1.75it/s]
 21%|██        | 6/29 [00:03<00:13,  1.75it/s]
 24%|██▍       | 7/29 [00:04<00:12,  1.77it/s]
 28%|██▊       | 8/29 [00:04<00:11,  1.78it/s]
 31%|███       | 9/29 [00:05<00:11,  1.79it/s]
 34%|███▍      | 10/29 [00:05<00:11,  1.70it/s]
 38%|███▊      | 11/29 [00:06<00:10,  1.67it/s]
 41%|████▏     | 12/29 [00:07<00:09,  1.71it/s]
 45%|████▍     | 13/29 [00:07<00:09,  1.75it/s]
 48%|████▊     | 14/29 [00:08<00:08,  1.77it/s]
 52%|█████▏    | 15/29 [00:08<00:07,  1.78it/s]
 55%|█████▌    | 16/29 [00:09<00:07,  1.78it/s]
 59%|█████▊    | 17/29 [00:09<00:06,  1.79it/s]
 62%|██████▏   | 18/29 [00:10<00:06,  1.79it/s]
 66%|██████▌   | 19/29 [00:10<00:05,  1.80it/s]
 69%|██████▉   | 20/29 [00:11<00:05,  1.79it/s]
 72%|███████▏  | 21/29 [00:12<00:04,  1.66it/s]
 76%|███████▌  | 22/29 [00:12<00:04,  1.70it/s]
 79%|███████▉  | 23/29 [00:13<00:03,  1.74it/s]
 83%|████████▎ | 24/29 [00:13<00:02,  1.76it/s]
 86%|████████▌ | 25/29 [00:14<00:02,  1.78it/s]
 90%|████████▉ | 26/29 [00:14<00:01,  1.77it/s]
 93%|█████████▎| 27/29 [00:15<00:01,  1.78it/s]
 97%|█████████▋| 28/29 [00:16<00:00,  1.79it/s]
100%|██████████| 29/29 [00:16<00:00,  2.06it/s]
100%|██████████| 29/29 [00:16<00:00,  1.77it/s]
curent {'科技': {'precision': 0.8708, 'recall': 0.849, 'fscore': 0.8579, 'auc': 0.9196, 'acc': 0.8723}, '军事': {'precision': 0.8829, 'recall': 0.8829, 'fscore': 0.8829, 'auc': 0.9604, 'acc': 0.913}, '教育考试': {'precision': 0.9183, 'recall': 0.9183, 'fscore': 0.9183, 'auc': 0.9646, 'acc': 0.9184}, '灾难事故': {'precision': 0.9113, 'recall': 0.8589, 'fscore': 0.8818, 'auc': 0.9706, 'acc': 0.929}, '政治': {'precision': 0.9095, 'recall': 0.9014, 'fscore': 0.9051, 'auc': 0.9763, 'acc': 0.9118}, '医药健康': {'precision': 0.9058, 'recall': 0.896, 'fscore': 0.8985, 'auc': 0.969, 'acc': 0.9}, '财经商业': {'precision': 0.9375, 'recall': 0.9375, 'fscore': 0.9375, 'auc': 0.9794, 'acc': 0.9545}, '文体娱乐': {'precision': 0.9566, 'recall': 0.9445, 'fscore': 0.9503, 'auc': 0.9923, 'acc': 0.9583}, '社会生活': {'precision': 0.9272, 'recall': 0.9272, 'fscore': 0.9272, 'auc': 0.9788, 'acc': 0.9288}, 'auc': 0.9795626382972589, 'metric': 0.9298341731606101, 'recall': 0.9297756250855911, 'precision': 0.9299284984678242, 'acc': 0.9298630136986301}
Max {'科技': {'precision': 0.8708, 'recall': 0.849, 'fscore': 0.8579, 'auc': 0.9196, 'acc': 0.8723}, '军事': {'precision': 0.8829, 'recall': 0.8829, 'fscore': 0.8829, 'auc': 0.9604, 'acc': 0.913}, '教育考试': {'precision': 0.9183, 'recall': 0.9183, 'fscore': 0.9183, 'auc': 0.9646, 'acc': 0.9184}, '灾难事故': {'precision': 0.9113, 'recall': 0.8589, 'fscore': 0.8818, 'auc': 0.9706, 'acc': 0.929}, '政治': {'precision': 0.9095, 'recall': 0.9014, 'fscore': 0.9051, 'auc': 0.9763, 'acc': 0.9118}, '医药健康': {'precision': 0.9058, 'recall': 0.896, 'fscore': 0.8985, 'auc': 0.969, 'acc': 0.9}, '财经商业': {'precision': 0.9375, 'recall': 0.9375, 'fscore': 0.9375, 'auc': 0.9794, 'acc': 0.9545}, '文体娱乐': {'precision': 0.9566, 'recall': 0.9445, 'fscore': 0.9503, 'auc': 0.9923, 'acc': 0.9583}, '社会生活': {'precision': 0.9272, 'recall': 0.9272, 'fscore': 0.9272, 'auc': 0.9788, 'acc': 0.9288}, 'auc': 0.9795626382972589, 'metric': 0.9298341731606101, 'recall': 0.9297756250855911, 'precision': 0.9299284984678242, 'acc': 0.9298630136986301}

  0%|          | 0/86 [00:00<?, ?it/s]
  1%|          | 1/86 [00:00<01:02,  1.35it/s]
  2%|▏         | 2/86 [00:01<00:53,  1.56it/s]
  3%|▎         | 3/86 [00:01<00:50,  1.64it/s]
  5%|▍         | 4/86 [00:02<00:48,  1.69it/s]
  6%|▌         | 5/86 [00:03<00:47,  1.69it/s]
  7%|▋         | 6/86 [00:03<00:46,  1.71it/s]
  8%|▊         | 7/86 [00:04<00:45,  1.72it/s]
  9%|▉         | 8/86 [00:04<00:45,  1.73it/s]
 10%|█         | 9/86 [00:05<00:44,  1.74it/s]
 12%|█▏        | 10/86 [00:05<00:45,  1.67it/s]
 13%|█▎        | 11/86 [00:06<00:46,  1.62it/s]
 14%|█▍        | 12/86 [00:07<00:44,  1.65it/s]
